sk_resp_ceap,id_deputado,dept_tx_nome_parlamentar,part_sg_partido,uf_sg_uf,desp_tx_segmento_despesa,desp_tx_tipo_despesa,forn_fl_cnpj_suspeito,forn_tx_motivo_cnpj_suspeito,forn_tx_status_consulta_cnpj,forn_tx_situacao_cadastral,qt_fornecedores,qt_documentos,desp_vl_total_liquido,vl_media_categoria_uf,vl_desvio_categoria_uf,desp_nr_zscore,desp_tx_classificacao_anomalia
833,220684,Tião Medeiros,PP,PR,Publicidade,Assinatura De Publicações,0,Sem indício cadastral crítico,FOUND,ATIVA,1,2,1116.40,799.995625,610.7018274408415,0.5181,Comportamento esperado
667,74574,Paulo Magalhães,PSD,BA,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Documento não consultado por não ser CNPJ,NOT_APPLICABLE,,1,36,95270.24,98257.521290,134321.8726415135,-0.0222,Comportamento esperado
673,171617,Paulão,PT,AL,Comunicação,Telefonia,0,Sem indício cadastral crítico,FOUND,ATIVA,3,9,5214.51,4087.430000,3910.7833872298947,0.2882,Comportamento esperado
36,74057,Alice Portugal,PCDOB,BA,Comunicação,Telefonia,0,Sem indício cadastral crítico,FOUND,ATIVA,5,35,26328.58,23153.030698,23468.568952979214,0.1353,Comportamento esperado
270,161550,Emidinho Madeira,PL,MG,Locomoção,Locação Ou Fretamento De Veículos Automotores,0,Sem indício cadastral crítico,FOUND,ATIVA,6,50,299239.32,199358.988889,190617.58878325575,0.524,Comportamento esperado
807,178946,Soraya Santos,PL,RJ,Serviços profissionais,"Consultorias, Pesquisas E Trabalhos Técnicos.",0,Sem indício cadastral crítico,FOUND,ATIVA,2,13,73300.00,51555.638000,51954.41216850247,0.4185,Comportamento esperado
296,204477,Felício Laterça,PP,RJ,Locomoção,Locação Ou Fretamento De Veículos Automotores,0,Sem indício cadastral crítico,FOUND,ATIVA,1,23,118965.00,162239.394390,163272.60476613723,-0.265,Comportamento esperado
364,220568,Gustavo Gayer,PL,GO,Outros,Serviço De Segurança Prestado Por Empresa Especializada.,0,Sem indício cadastral crítico,FOUND,ATIVA,1,17,3376.54,6198.595000,3686.025394951858,-0.7656,Comportamento esperado
627,66179,Norma Ayub,PP,ES,Outros,Serviços Postais,0,Sem indício cadastral crítico,FOUND,ATIVA,3,3,288.43,6239.835000,11400.549896811995,-0.522,Comportamento esperado
217,227433,Douglas Viegas,UNIÃO,SP,Publicidade,Divulgação Da Atividade Parlamentar.,0,Sem indício cadastral crítico,FOUND,ATIVA,5,46,407333.37,243741.226243,313657.1515008437,0.5216,Comportamento esperado
4,204379,Acácio Favacho,MDB,AP,Outros,Serviço De Segurança Prestado Por Empresa Especializada.,0,Sem indício cadastral crítico,FOUND,ATIVA,1,5,40000.00,100700.000000,85842.76323604687,-0.7071,Comportamento esperado
552,204431,Marcos Aurélio Sampaio,MDB,PI,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,2,2,1338.44,64892.367419,74159.10998309037,-0.857,Comportamento esperado
524,204547,Léo Motta,REPUBLICANOS,MG,Alimentação,Fornecimento De Alimentação Do Parlamentar,1,Situação cadastral não ativa: SUSPENSA,FOUND,SUSPENSA,2,4,190.38,3421.773553,6721.942950865462,-0.4807,Fornecedor com CNPJ suspeito
212,160599,Dimas Fabiano,PP,MG,Publicidade,Divulgação Da Atividade Parlamentar.,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,1,1,2000.00,194891.353020,276881.75990132586,-0.6967,Fornecedor com CNPJ suspeito
487,219592,Lucas Follador,PSC,RO,Viagens,Passagem Aérea - Sigepa,,,,,0,28,50173.95,146544.061250,69636.83718620405,-1.3839,Comportamento esperado
21,160559,Alceu Moreira,MDB,RS,Viagens,Passagem Aérea - Rpa,0,Sem indício cadastral crítico,FOUND,ATIVA,3,32,41461.65,23263.014545,27193.710295909314,0.6692,Comportamento esperado
150,204514,Coronel Tadeu,PL,SP,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,96,303,53243.01,42192.750821,64034.19773844777,0.1726,Comportamento esperado
303,204411,Filipe Barros,PL,PR,Publicidade,Divulgação Da Atividade Parlamentar.,0,Sem indício cadastral crítico,FOUND,ATIVA,8,11,145236.00,263664.052022,329972.5348930845,-0.3589,Comportamento esperado
645,180214,Pastor Diniz,UNIÃO,RR,Locomoção,Locação Ou Fretamento De Veículos Automotores,0,Sem indício cadastral crítico,FOUND,ATIVA,5,56,406117.89,156360.151875,107532.52503854835,2.3226,Possível anomalia financeira
783,204387,Sargento Fahur,PSD,PR,Viagens,Passagem Aérea - Rpa,0,Sem indício cadastral crítico,FOUND,ATIVA,2,68,74198.17,26722.504474,58025.433845182,0.8182,Comportamento esperado
524,204547,Léo Motta,REPUBLICANOS,MG,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,48,64,45222.20,65306.104375,92314.0005265802,-0.2176,Comportamento esperado
348,178996,Giovani Feltes,MDB,RS,Viagens,Passagem Aérea - Sigepa,,,,,0,48,90037.68,223297.576531,126627.95953182003,-1.0524,Comportamento esperado
842,74376,Vander Loubet,PT,MS,Outros,"Serviço De Táxi, Pedágio E Estacionamento",0,Sem indício cadastral crítico,FOUND,ATIVA,4,96,721.80,766.408000,769.6696611663995,-0.058,Comportamento esperado
856,178992,Vitor Lippi,PSDB,SP,Viagens,Passagem Aérea - Sigepa,,,,,0,64,86086.17,185430.171967,136227.76556134285,-0.7292,Comportamento esperado
361,220664,Guilherme Uchoa,PSD,PE,Publicidade,Divulgação Da Atividade Parlamentar.,0,Sem indício cadastral crítico,FOUND,ATIVA,8,102,943408.87,241972.708182,301628.5621101344,2.3255,Possível anomalia financeira
6,221328,Adilson Barroso,PL,SP,Outros,Aquisição De Tokens E Certificados Digitais,0,Sem indício cadastral crítico,FOUND,ATIVA,1,1,120.00,237.090000,170.74249018787194,-0.6858,Comportamento esperado
654,141518,Paulinho Da Força,SOLIDARIEDADE,SP,Viagens,Passagem Aérea - Sigepa,,,,,0,356,325124.72,185430.171967,136227.76556134285,1.0254,Comportamento esperado
209,178929,Diego Garcia,REPUBLICANOS,PR,Locomoção,Locação Ou Fretamento De Veículos Automotores,0,Sem indício cadastral crítico,FOUND,ATIVA,6,12,24459.27,113439.957419,130977.93601797776,-0.6794,Comportamento esperado
458,204497,Júnior Ferrari,PSD,PA,Publicidade,Divulgação Da Atividade Parlamentar.,0,Sem indício cadastral crítico,FOUND,ATIVA,7,80,816300.19,319971.475333,323849.5425991789,1.5326,Comportamento esperado
732,204362,Ricardo Guidi,PL,SC,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,13,117,95116.46,70964.571200,106769.4367602354,0.2262,Comportamento esperado
147,204378,Coronel Chrisóstomo,PL,RO,Locomoção,Locação Ou Fretamento De Veículos Automotores,0,Sem indício cadastral crítico,FOUND,ATIVA,4,97,560924.03,233590.273571,213347.19250523738,1.5343,Comportamento esperado
788,178921,Sebastião Oliveira,AVANTE,PE,Viagens,Passagem Aérea - Sigepa,,,,,0,40,55472.92,221741.150682,163177.94412569836,-1.0189,Comportamento esperado
338,204394,Gervásio Maia,PSB,PB,Viagens,Passagem Aérea - Sigepa,,,,,0,94,109262.16,168235.151250,151254.20824234045,-0.3899,Comportamento esperado
342,74270,Gilberto Nascimento,PSC,SP,Locomoção,Locação Ou Fretamento De Veículos Automotores,0,Sem indício cadastral crítico,FOUND,ATIVA,2,20,86300.00,147254.510948,139673.23431152088,-0.4364,Comportamento esperado
290,66828,Fausto Pinato,PP,SP,Publicidade,Divulgação Da Atividade Parlamentar.,0,Sem indício cadastral crítico,FOUND,ATIVA,2,9,20200.00,243741.226243,313657.1515008437,-0.7127,Comportamento esperado
581,220607,Max Lemos,PDT,RJ,Alimentação,Fornecimento De Alimentação Do Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,2,14,1192.29,5314.154545,11413.915891543053,-0.3611,Comportamento esperado
196,220701,Delegado Matheus Laiola,UNIÃO,PR,Outros,"Passagens Terrestres, Marítimas Ou Fluviais",0,Sem indício cadastral crítico,FOUND,ATIVA,2,9,3750.62,1895.154815,2124.8795888027494,0.8732,Comportamento esperado
353,229333,Gláucia Santiago,PL,MG,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,48,134,29029.99,65306.104375,92314.0005265802,-0.393,Comportamento esperado
169,220571,Daniel Agrobom,PSD,GO,Combustível,Combustíveis E Lubrificantes.,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,2,2,532.73,65044.277593,95738.05404592726,-0.6738,Fornecedor com CNPJ suspeito
450,204457,Juninho Do Pneu,UNIÃO,RJ,Locomoção,Locação Ou Fretamento De Veículos Automotores,0,Sem indício cadastral crítico,FOUND,ATIVA,1,12,144000.00,162239.394390,163272.60476613723,-0.1117,Comportamento esperado
421,209189,Joseildo Ramos,PT,BA,Outros,"Passagens Terrestres, Marítimas Ou Fluviais",0,Sem indício cadastral crítico,FOUND,ATIVA,2,2,483.67,3634.349545,9001.916528866017,-0.35,Comportamento esperado
708,178951,Rafael Motta,PSB,RN,Locomoção,Locação Ou Fretamento De Veículos Automotores,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,1,7,35500.00,157542.546842,185025.17121572056,-0.6596,Fornecedor com CNPJ suspeito
316,204393,Frei Anastacio Ribeiro,PT,PB,Combustível,Combustíveis E Lubrificantes.,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,4,5,2133.52,61582.608974,85760.8839439169,-0.6932,Fornecedor com CNPJ suspeito
283,234388,Fabiano Cazeca,PRD,MG,Outros,"Serviço De Táxi, Pedágio E Estacionamento",1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,1,2,28.04,5572.245385,10370.293242628488,-0.5346,Fornecedor com CNPJ suspeito
94,74052,Bosco Costa,PL,SE,Combustível,Combustíveis E Lubrificantes.,1,Situação cadastral não ativa: INAPTA,FOUND,INAPTA,1,1,289.45,53493.520741,82556.56454059949,-0.6445,Fornecedor com CNPJ suspeito
652,74160,Patrus Ananias,PT,MG,Outros,"Serviço De Táxi, Pedágio E Estacionamento",0,Sem indício cadastral crítico,FOUND,ATIVA,27,2543,77652.20,5572.245385,10370.293242628488,6.9506,Anomalia financeira extrema
652,74160,Patrus Ananias,PT,MG,Viagens,Passagem Aérea - Sigepa,,,,,0,139,142891.17,195216.599630,167832.49260588933,-0.3118,Comportamento esperado
224,220610,Dr. Fernando Máximo,PL,RO,Hotéis,"Hospedagem ,exceto Do Parlamentar No Distrito Federal.",0,Sem indício cadastral crítico,FOUND,ATIVA,32,88,52720.15,15598.613913,18502.405565050612,2.0063,Possível anomalia financeira
729,73788,Ricardo Barros,PP,PR,Viagens,Passagem Aérea - Sigepa,,,,,0,255,307787.56,173223.575536,125997.34942419773,1.068,Comportamento esperado
655,220627,Paulinho Freire,UNIÃO,RN,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,106,400,80991.40,51927.710333,76131.03428420173,0.3818,Comportamento esperado
570,178843,Marx Beltrão,UNIÃO,AL,Viagens,Passagem Aérea - Sigepa,,,,,0,243,180333.83,198077.580000,173709.55138656954,-0.1021,Comportamento esperado
830,204519,Tiago Mitraud,NOVO,MG,Outros,"Serviço De Táxi, Pedágio E Estacionamento",0,Sem indício cadastral crítico,FOUND,ATIVA,2,49,1999.19,5572.245385,10370.293242628488,-0.3445,Comportamento esperado
871,160592,Zeca Dirceu,PT,PR,Publicidade,Divulgação Da Atividade Parlamentar.,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,4,6,13550.00,263664.052022,329972.5348930845,-0.758,Fornecedor com CNPJ suspeito
890,,,,NA,Alimentação,Fornecimento De Alimentação Do Parlamentar,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,1,35,30250.00,76824.316875,122514.48277202321,-0.3802,Fornecedor com CNPJ suspeito
818,220682,Tadeu Veneri,PT,PR,Combustível,Combustíveis E Lubrificantes.,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,5,25,4552.36,57944.345500,82353.4495793919,-0.6483,Fornecedor com CNPJ suspeito
13,178835,Afonso Motta,PDT,RS,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,8,153,38726.25,109428.142500,149558.61424927576,-0.4727,Comportamento esperado
167,220629,Dandara,PT,MG,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,8,86,132034.87,123562.947566,162703.54342443834,0.0521,Comportamento esperado
485,196358,Lourival Gomes,PP,RJ,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,51,146,42239.11,44023.319398,62812.667137756165,-0.0284,Comportamento esperado
598,179001,Márcio Biolchi,MDB,RS,Viagens,Passagem Aérea - Rpa,0,Sem indício cadastral crítico,FOUND,ATIVA,3,94,90692.71,23263.014545,27193.710295909314,2.4796,Possível anomalia financeira
80,220612,Bebeto,PP,RJ,Publicidade,Divulgação Da Atividade Parlamentar.,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,1,11,59100.00,226781.355120,259582.44863584734,-0.646,Fornecedor com CNPJ suspeito
282,178953,Expedito Netto,PSD,RO,Viagens,Passagem Aérea - Sigepa,,,,,0,113,154614.22,146544.061250,69636.83718620405,0.1159,Comportamento esperado
61,220544,Antonio Andrade,PSDB,TO,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Documento não consultado por não ser CNPJ,NOT_APPLICABLE,,1,38,323000.00,60332.404118,100110.53801139936,2.6238,Possível anomalia financeira
740,160653,Roberto De Lucena,REPUBLICANOS,SP,Viagens,Passagem Aérea - Sigepa,,,,,0,110,135551.58,185430.171967,136227.76556134285,-0.3661,Comportamento esperado
686,178844,Pedro Vilela,PSDB,AL,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,1,1,436.50,55960.761000,68535.24676411308,-0.8102,Comportamento esperado
880,204517,Zé Vitor,PL,MG,Locomoção,Locação Ou Fretamento De Veículos Automotores,0,Sem indício cadastral crítico,FOUND,ATIVA,1,5,5042.00,199358.988889,190617.58878325575,-1.0194,Comportamento esperado
311,220551,Franciane Bayer,REPUBLICANOS,RS,Alimentação,Fornecimento De Alimentação Do Parlamentar,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,7,9,426.00,7368.085075,13657.337051272762,-0.5083,Fornecedor com CNPJ suspeito
827,178862,Tia Eron,REPUBLICANOS,BA,Serviços profissionais,"Consultorias, Pesquisas E Trabalhos Técnicos.",0,Sem indício cadastral crítico,FOUND,ATIVA,1,2,24000.00,64386.903226,47821.13506693795,-0.8445,Comportamento esperado
677,220667,Pedro Campos,PSB,PE,Locomoção,Locação Ou Fretamento De Veículos Automotores,0,Sem indício cadastral crítico,FOUND,ATIVA,1,63,453509.00,220869.240392,185976.71020526288,1.2509,Comportamento esperado
220,227991,Dr Flávio,PL,RJ,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,2,7,6968.40,80988.593819,134414.71100556676,-0.5507,Comportamento esperado
88,207176,Bia Cavassa,PSDB,MS,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,15,43,12470.28,73790.692609,89494.27774679432,-0.6852,Comportamento esperado
514,204455,Luiz Lima,PL,RJ,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,1,10,818.44,80988.593819,134414.71100556676,-0.5964,Fornecedor com CNPJ suspeito
821,206231,Ted Conti,PSB,ES,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,6,12,5104.90,49148.417879,67749.62213949014,-0.6501,Comportamento esperado
751,220641,Rodrigo Gambale,PODE,SP,Alimentação,Fornecimento De Alimentação Do Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,1,1,100.00,3366.001170,5609.697337170304,-0.5822,Comportamento esperado
782,219599,Sargento Alexandre,PODE,SP,Outros,"Serviço De Táxi, Pedágio E Estacionamento",0,Sem indício cadastral crítico,FOUND,ATIVA,12,38,357.20,11967.060840,16796.655097373645,-0.6912,Comportamento esperado
264,220008,Eliza Virgínia,PP,PB,Alimentação,Fornecimento De Alimentação Do Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,30,43,3434.67,1884.650000,4639.955468391323,0.3341,Comportamento esperado
377,178981,Herculano Passos,REPUBLICANOS,SP,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,8,44,71480.49,98538.487659,143509.98800071477,-0.1885,Comportamento esperado
397,220696,Ivoneide Caetano,PT,BA,Outros,Serviço De Segurança Prestado Por Empresa Especializada.,0,Sem indício cadastral crítico,FOUND,ATIVA,1,27,224800.00,88600.000000,118613.15272768025,1.1483,Comportamento esperado
223,220614,Dr. Daniel Soranz,PSD,RJ,Hotéis,"Hospedagem ,exceto Do Parlamentar No Distrito Federal.",0,Sem indício cadastral crítico,FOUND,ATIVA,4,5,2309.15,13016.628636,21468.959145470457,-0.4987,Comportamento esperado
94,74052,Bosco Costa,PL,SE,Serviços profissionais,"Consultorias, Pesquisas E Trabalhos Técnicos.",0,Sem indício cadastral crítico,FOUND,ATIVA,1,11,164927.40,82649.800000,100296.5049865647,0.8203,Comportamento esperado
71,160541,Arthur Lira,PP,AL,Publicidade,Divulgação Da Atividade Parlamentar.,0,Sem indício cadastral crítico,FOUND,ATIVA,2,9,140000.00,358459.172381,402499.84210100886,-0.5428,Comportamento esperado
425,215043,Josivaldo Jp,UNIÃO,MA,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Documento não consultado por não ser CNPJ,NOT_APPLICABLE,,1,16,136000.00,64195.130784,109861.24089764054,0.6536,Comportamento esperado
416,205550,Jorge Braz,REPUBLICANOS,RJ,Serviços profissionais,"Consultorias, Pesquisas E Trabalhos Técnicos.",0,Sem indício cadastral crítico,FOUND,ATIVA,2,8,96000.00,51555.638000,51954.41216850247,0.8554,Comportamento esperado
545,179000,Marcelo Álvaro Antônio,PL,MG,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,176,720,189189.20,65306.104375,92314.0005265802,1.342,Comportamento esperado
299,141431,Fernando Coelho Filho,UNIÃO,PE,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,49,341,286044.86,53506.291935,82942.380015203,2.8036,Possível anomalia financeira
304,220545,Filipe Martins,PL,TO,Publicidade,Divulgação Da Atividade Parlamentar.,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,3,38,114810.00,260231.601071,329408.0872597135,-0.4415,Fornecedor com CNPJ suspeito
30,160545,Alexandre Leite,UNIÃO,SP,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,36,323,73471.15,42192.750821,64034.19773844777,0.4885,Comportamento esperado
105,204572,Capitão Alberto Neto,PL,AM,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,84,285,57683.12,27982.215263,36043.55549981074,0.824,Comportamento esperado
119,74262,Carlos Sampaio,PSDB,SP,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,2,49,30815.29,42192.750821,64034.19773844777,-0.1777,Comportamento esperado
38,204353,Aline Gurgel,REPUBLICANOS,AP,Publicidade,Divulgação Da Atividade Parlamentar.,0,Sem indício cadastral crítico,FOUND,ATIVA,9,30,280200.00,282209.245429,388109.6753004129,-0.0052,Comportamento esperado
190,204451,Delegado Antônio Furtado,UNIÃO,RJ,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,78,343,67174.07,44023.319398,62812.667137756165,0.3686,Comportamento esperado
43,204545,Alê Silva,REPUBLICANOS,MG,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,93,211,55259.54,65306.104375,92314.0005265802,-0.1088,Comportamento esperado
809,177282,Subtenente Gonzaga,PSD,MG,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Documento não consultado por não ser CNPJ,NOT_APPLICABLE,,1,5,7052.00,123562.947566,162703.54342443834,-0.7161,Comportamento esperado
574,220550,Mauricio Marcon,PL,RS,Publicidade,Divulgação Da Atividade Parlamentar.,0,Sem indício cadastral crítico,FOUND,ATIVA,7,107,690775.62,215724.063125,265101.600265673,1.792,Comportamento esperado
532,220648,Marangoni,PODE,SP,Outros,"Serviço De Táxi, Pedágio E Estacionamento",0,Sem indício cadastral crítico,FOUND,ATIVA,1,22,17065.62,11967.060840,16796.655097373645,0.3035,Comportamento esperado
754,165470,Rodrigo Valadares,PL,SE,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,22,103,142078.47,53493.520741,82556.56454059949,1.073,Comportamento esperado
455,74317,Júlio Cesar,PSD,PI,Locomoção,Locação Ou Fretamento De Veículos Automotores,0,Sem indício cadastral crítico,FOUND,ATIVA,2,94,596112.00,264114.661053,215307.58327079436,1.542,Comportamento esperado
480,74585,Lincoln Portela,PL,MG,Hotéis,"Hospedagem ,exceto Do Parlamentar No Distrito Federal.",0,Sem indício cadastral crítico,FOUND,ATIVA,15,37,12796.98,17018.453084,26330.369533202334,-0.1603,Comportamento esperado
742,220613,Roberto Monteiro Pai,PL,RJ,Viagens,Passagem Aérea - Sigepa,,,,,0,158,172780.93,213577.740357,175550.75566941444,-0.2324,Comportamento esperado
877,204559,Zé Neto,PT,BA,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,73,213,331391.90,76280.976842,110667.4963849575,2.3052,Possível anomalia financeira
604,160542,Márcio Macêdo,PT,SE,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,26,115,38084.40,53493.520741,82556.56454059949,-0.1866,Comportamento esperado
326,220708,Gabriel Nunes,PSD,BA,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,2,2,579.07,98257.521290,134321.8726415135,-0.7272,Fornecedor com CNPJ suspeito
590,92172,Milton Coelho,PSB,PE,Publicidade,Divulgação Da Atividade Parlamentar.,0,Sem indício cadastral crítico,FOUND,ATIVA,4,9,22128.59,241972.708182,301628.5621101344,-0.7289,Comportamento esperado
180,62881,Danilo Forte,UNIÃO,CE,Comunicação,Telefonia,0,Sem indício cadastral crítico,FOUND,ATIVA,3,22,4001.50,11707.711071,16858.211643996754,-0.4571,Comportamento esperado
338,204394,Gervásio Maia,PSB,PB,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,7,30,5564.20,40088.436364,59072.75761932022,-0.5844,Comportamento esperado
646,160642,Pastor Eurico,PL,PE,Alimentação,Fornecimento De Alimentação Do Parlamentar,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,4,6,488.58,3487.092941,8073.709935566787,-0.3714,Fornecedor com CNPJ suspeito
823,204466,Tereza Nelma,PSD,AL,Comunicação,Telefonia,0,Sem indício cadastral crítico,FOUND,ATIVA,1,11,2390.43,4087.430000,3910.7833872298947,-0.4339,Comportamento esperado
608,204453,Natália Bonavides,PT,RN,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Documento não consultado por não ser CNPJ,NOT_APPLICABLE,,1,30,133400.00,114159.151154,175330.5134804051,0.1097,Comportamento esperado
51,220676,Andreia Siqueira,PSB,PA,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,1,8,4837.70,42888.542571,70113.4772677672,-0.5427,Fornecedor com CNPJ suspeito
340,204575,Gil Cutrim,REPUBLICANOS,MA,Publicidade,Divulgação Da Atividade Parlamentar.,0,Sem indício cadastral crítico,FOUND,ATIVA,8,16,133539.00,299945.123175,386285.4495039867,-0.4308,Comportamento esperado
335,220702,Geraldo Mendes,UNIÃO,PR,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,15,82,111549.17,86193.122500,116860.66498214444,0.217,Comportamento esperado
250,204541,Eduardo Bismarck,PV,CE,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,8,40,104549.91,68348.775082,105244.60317209057,0.344,Comportamento esperado
257,74075,Elcione Barbalho,MDB,PA,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Documento não consultado por não ser CNPJ,NOT_APPLICABLE,,1,4,5400.00,42888.542571,70113.4772677672,-0.5347,Comportamento esperado
151,222142,Coronel Telhada,PP,SP,Viagens,Passagem Aérea - Sigepa,,,,,0,68,84711.39,185430.171967,136227.76556134285,-0.7393,Comportamento esperado
54,74471,André De Paula,PSD,PE,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,4,34,94386.13,90785.734524,140277.34198893898,0.0257,Comportamento esperado
297,204407,Fernanda Melchionna,PSOL,RS,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,16,223,264676.63,109428.142500,149558.61424927576,1.038,Comportamento esperado
898,,,,NA,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,1,Erro na consulta pública de CNPJ,ERROR,,1,118,23404.59,15500.143182,23430.81961523477,0.3374,Fornecedor com CNPJ suspeito
180,62881,Danilo Forte,UNIÃO,CE,Hotéis,"Hospedagem ,exceto Do Parlamentar No Distrito Federal.",1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,2,4,1095.00,14861.399063,17345.750222182687,-0.7936,Fornecedor com CNPJ suspeito
54,74471,André De Paula,PSD,PE,Alimentação,Fornecimento De Alimentação Do Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,28,130,10685.28,3487.092941,8073.709935566787,0.8916,Comportamento esperado
