sk_resp_ceap,id_deputado,dept_tx_nome_parlamentar,part_sg_partido,uf_sg_uf,desp_tx_segmento_despesa,desp_tx_tipo_despesa,forn_fl_cnpj_suspeito,forn_tx_motivo_cnpj_suspeito,forn_tx_status_consulta_cnpj,forn_tx_situacao_cadastral,qt_fornecedores,qt_documentos,desp_vl_total_liquido,vl_media_categoria_uf,vl_desvio_categoria_uf,desp_nr_zscore,desp_tx_classificacao_anomalia
480,74585,Lincoln Portela,PL,MG,Outros,Serviço De Segurança Prestado Por Empresa Especializada.,0,Sem indício cadastral crítico,FOUND,ATIVA,2,35,12446.41,6910.803333,5568.322882362166,0.9941,Comportamento esperado
8,204528,Adriana Ventura,NOVO,SP,Hotéis,"Hospedagem ,exceto Do Parlamentar No Distrito Federal.",0,Sem indício cadastral crítico,FOUND,ATIVA,7,18,19933.68,10014.789189,11435.329101648113,0.8674,Comportamento esperado
248,204421,Edna Henrique,REPUBLICANOS,PB,Serviços profissionais,"Consultorias, Pesquisas E Trabalhos Técnicos.",0,Sem indício cadastral crítico,FOUND,ATIVA,1,6,27000.00,52901.666667,54299.06776921737,-0.477,Comportamento esperado
842,74376,Vander Loubet,PT,MS,Publicidade,Assinatura De Publicações,0,Sem indício cadastral crítico,FOUND,ATIVA,1,2,649.00,525.333333,187.99024797401947,0.6578,Comportamento esperado
852,141555,Vinicius Carvalho,REPUBLICANOS,SP,Hotéis,"Hospedagem ,exceto Do Parlamentar No Distrito Federal.",1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,1,2,344.76,10014.789189,11435.329101648113,-0.8456,Fornecedor com CNPJ suspeito
584,188097,Merlong Solano,PT,PI,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,191,977,222232.08,73929.545357,101552.42380940972,1.4604,Comportamento esperado
99,220635,Bruno Ganem,PODE,SP,Locomoção,Locação Ou Fretamento De Veículos Automotores,0,Sem indício cadastral crítico,FOUND,ATIVA,4,30,19691.21,147254.510948,139673.23431152088,-0.9133,Comportamento esperado
881,74090,Átila Lins,PSD,AM,Viagens,Passagem Aérea - Rpa,0,Sem indício cadastral crítico,FOUND,ATIVA,3,238,535428.48,88728.821429,197712.15903932907,2.2593,Possível anomalia financeira
241,220686,Duarte Jr.,AVANTE,MA,Viagens,Passagem Aérea - Sigepa,,,,,0,188,234716.10,132207.227045,122458.5508602934,0.8371,Comportamento esperado
148,220595,Coronel Fernanda,PL,MT,Alimentação,Fornecimento De Alimentação Do Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,26,30,2531.70,2273.261250,4466.178507118996,0.0579,Comportamento esperado
207,160588,Diego Andrade,PSD,MG,Publicidade,Divulgação Da Atividade Parlamentar.,0,Sem indício cadastral crítico,FOUND,ATIVA,8,52,448560.00,194891.353020,276881.75990132586,0.9162,Comportamento esperado
29,220542,Alexandre Guimarães,MDB,TO,Publicidade,Divulgação Da Atividade Parlamentar.,0,Sem indício cadastral crítico,FOUND,ATIVA,31,350,1131239.33,260231.601071,329408.0872597135,2.6442,Possível anomalia financeira
260,160532,Eli Corrêa Filho,UNIÃO,SP,Locomoção,Locação Ou Fretamento De Veículos Automotores,0,Sem indício cadastral crítico,FOUND,ATIVA,1,7,27650.00,147254.510948,139673.23431152088,-0.8563,Comportamento esperado
405,160570,Jerônimo Goergen,PP,RS,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,70,216,59121.75,60520.148547,97388.05968907535,-0.0144,Comportamento esperado
357,204513,Guiga Peixoto,PSC,SP,Locomoção,Locação Ou Fretamento De Veículos Automotores,0,Sem indício cadastral crítico,FOUND,ATIVA,4,15,54805.16,147254.510948,139673.23431152088,-0.6619,Comportamento esperado
300,204445,Fernando Mineiro,PT,RN,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,6,71,112875.38,114159.151154,175330.5134804051,-0.0073,Comportamento esperado
117,178993,Carlos Henrique Gaguim,UNIÃO,TO,Comunicação,Telefonia,0,Sem indício cadastral crítico,FOUND,ATIVA,2,46,53229.98,6929.241333,13569.93291877454,3.412,Anomalia financeira extrema
516,162332,Luiz Nishimori,PSD,PR,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,10,61,137639.46,57944.345500,82353.4495793919,0.9677,Comportamento esperado
567,204403,Marlon Santos,PL,RS,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,46,162,44402.14,60520.148547,97388.05968907535,-0.1655,Comportamento esperado
825,220560,Thiago De Joaldo,REPUBLICANOS,SE,Viagens,Passagem Aérea - Sigepa,,,,,0,124,123811.89,155702.681579,99733.68864426478,-0.3198,Comportamento esperado
583,74428,Mendonça Filho,PL,PE,Locomoção,Locação Ou Fretamento De Veículos Automotores,0,Sem indício cadastral crítico,FOUND,ATIVA,1,54,302280.00,220869.240392,185976.71020526288,0.4377,Comportamento esperado
226,204518,Dr. Frederico,PRD,MG,Publicidade,Divulgação Da Atividade Parlamentar.,0,Sem indício cadastral crítico,FOUND,ATIVA,11,208,751620.00,194891.353020,276881.75990132586,2.0107,Possível anomalia financeira
532,220648,Marangoni,PODE,SP,Viagens,Passagem Aérea - Sigepa,,,,,0,342,150043.65,185430.171967,136227.76556134285,-0.2598,Comportamento esperado
795,204557,Sidney Leite,PSD,AM,Viagens,Passagem Aérea - Rpa,0,Sem indício cadastral crítico,FOUND,ATIVA,3,29,26225.86,88728.821429,197712.15903932907,-0.3161,Comportamento esperado
168,220603,Dani Cunha,PL,RJ,Comunicação,Telefonia,0,Sem indício cadastral crítico,FOUND,ATIVA,2,26,13431.18,11897.719661,18918.17939394703,0.0811,Comportamento esperado
132,204490,Charlles Evangelista,PP,MG,Outros,Serviço De Segurança Prestado Por Empresa Especializada.,0,Sem indício cadastral crítico,FOUND,ATIVA,1,9,2281.12,6910.803333,5568.322882362166,-0.8314,Comportamento esperado
632,178987,Orlando Silva,PCDOB,SP,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,2,44,68321.40,98538.487659,143509.98800071477,-0.2106,Fornecedor com CNPJ suspeito
492,138286,Luciano Alves,PSD,PR,Publicidade,Divulgação Da Atividade Parlamentar.,0,Sem indício cadastral crítico,FOUND,ATIVA,20,71,493282.30,263664.052022,329972.5348930845,0.6959,Comportamento esperado
456,73586,Júlio Delgado,PV,MG,Combustível,Combustíveis E Lubrificantes.,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,2,13,1820.00,65306.104375,92314.0005265802,-0.6877,Fornecedor com CNPJ suspeito
40,226708,Allan Garcês,PP,MA,Locomoção,Locação Ou Fretamento De Veículos Automotores,0,Sem indício cadastral crítico,FOUND,ATIVA,5,23,150020.58,122090.952683,112418.39663710551,0.2484,Comportamento esperado
638,204441,Otoni De Paula,PSD,RJ,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,3,39,32363.50,80988.593819,134414.71100556676,-0.3618,Comportamento esperado
433,74554,José Rocha,UNIÃO,BA,Outros,"Serviço De Táxi, Pedágio E Estacionamento",0,Sem indício cadastral crítico,FOUND,ATIVA,5,62,1733.83,7947.726552,12451.86965129915,-0.499,Comportamento esperado
78,178975,Baleia Rossi,MDB,SP,Viagens,Passagem Aérea - Rpa,0,Sem indício cadastral crítico,FOUND,ATIVA,2,21,12993.79,24943.515352,36157.13967829913,-0.3305,Comportamento esperado
659,204538,Paulo Bengtson,PTB,PA,Serviços profissionais,"Consultorias, Pesquisas E Trabalhos Técnicos.",0,Sem indício cadastral crítico,FOUND,ATIVA,1,5,125000.00,71687.224615,51239.3397316542,1.0405,Comportamento esperado
213,220602,Dimas Gadelha,PT,RJ,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Documento não consultado por não ser CNPJ,NOT_APPLICABLE,,1,8,20000.00,80988.593819,134414.71100556676,-0.4537,Comportamento esperado
357,204513,Guiga Peixoto,PSC,SP,Hotéis,"Hospedagem ,exceto Do Parlamentar No Distrito Federal.",0,Sem indício cadastral crítico,FOUND,ATIVA,4,5,2283.15,10014.789189,11435.329101648113,-0.6761,Comportamento esperado
748,230767,Rodrigo Da Zaeli,PL,MT,Outros,"Serviço De Táxi, Pedágio E Estacionamento",0,Sem indício cadastral crítico,FOUND,ATIVA,3,22,149.90,3540.579286,11648.42981256765,-0.2911,Comportamento esperado
158,206018,Célia Xakriabá,PSOL,MG,Viagens,Passagem Aérea - Reembolso,0,Sem indício cadastral crítico,FOUND,ATIVA,1,1,3295.82,7020.191961,10297.188894597206,-0.3617,Comportamento esperado
120,204426,Carlos Veras,PT,PE,Locomoção,Locação Ou Fretamento De Veículos Automotores,0,Sem indício cadastral crítico,FOUND,ATIVA,7,36,407293.87,220869.240392,185976.71020526288,1.0024,Comportamento esperado
236,220674,Dra. Alessandra Haber,PODE,PA,Hotéis,"Hospedagem ,exceto Do Parlamentar No Distrito Federal.",0,Sem indício cadastral crítico,FOUND,ATIVA,5,7,7148.65,12723.705217,19811.362899516178,-0.2814,Comportamento esperado
156,135054,Cristiano Vale,PP,PA,Viagens,Passagem Aérea - Sigepa,,,,,0,45,66741.43,266111.307931,195578.09309190325,-1.0194,Comportamento esperado
589,171786,Miguel Ângelo,PT,MG,Outros,"Serviço De Táxi, Pedágio E Estacionamento",0,Sem indício cadastral crítico,FOUND,ATIVA,24,196,2139.38,5572.245385,10370.293242628488,-0.331,Comportamento esperado
796,74356,Silas Câmara,REPUBLICANOS,AM,Publicidade,Divulgação Da Atividade Parlamentar.,0,Sem indício cadastral crítico,FOUND,ATIVA,9,26,696080.00,309286.770000,323174.1425425514,1.1969,Comportamento esperado
712,74084,Raimundo Santos,PSD,PA,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,12,41,8135.20,39488.928400,62234.56368268833,-0.5038,Comportamento esperado
538,76874,Marcelo Freixo,PSB,RJ,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,30,106,30545.01,44023.319398,62812.667137756165,-0.2146,Comportamento esperado
37,178927,Aliel Machado,PV,PR,Publicidade,Divulgação Da Atividade Parlamentar.,0,Sem indício cadastral crítico,FOUND,ATIVA,39,234,673488.80,263664.052022,329972.5348930845,1.242,Comportamento esperado
301,92699,Fernando Monteiro,PSD,PE,Viagens,Passagem Aérea - Sigepa,,,,,0,297,329821.43,221741.150682,163177.94412569836,0.6623,Comportamento esperado
718,205865,Reinhold Stephanes,PSD,PR,Publicidade,Divulgação Da Atividade Parlamentar.,0,Sem indício cadastral crítico,FOUND,ATIVA,2,5,14333.33,263664.052022,329972.5348930845,-0.7556,Comportamento esperado
835,157130,Túlio Gadêlha,REDE,PE,Publicidade,Divulgação Da Atividade Parlamentar.,0,Sem indício cadastral crítico,FOUND,ATIVA,6,14,104706.70,241972.708182,301628.5621101344,-0.4551,Comportamento esperado
119,74262,Carlos Sampaio,PSD,SP,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,7,131,303761.62,98538.487659,143509.98800071477,1.43,Comportamento esperado
270,161550,Emidinho Madeira,PL,MG,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,60,134,241182.37,65306.104375,92314.0005265802,1.9052,Comportamento esperado
557,220604,Marcos Tavares,PDT,RJ,Locomoção,Locação Ou Fretamento De Veículos Automotores,0,Sem indício cadastral crítico,FOUND,ATIVA,1,34,209980.00,162239.394390,163272.60476613723,0.2924,Comportamento esperado
454,178839,Jéssica Sales,MDB,AC,Viagens,Passagem Aérea - Rpa,0,Sem indício cadastral crítico,FOUND,ATIVA,3,51,68968.92,17368.935000,20856.5816470984,2.474,Possível anomalia financeira
846,204505,Vavá Martins,REPUBLICANOS,PA,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,6,40,19971.54,42888.542571,70113.4772677672,-0.3269,Comportamento esperado
55,220657,André Fernandes,PL,CE,Alimentação,Fornecimento De Alimentação Do Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,3,15,1147.14,4778.337742,9185.089924635726,-0.3953,Comportamento esperado
249,74655,Eduardo Barbosa,PSDB,MG,Publicidade,Assinatura De Publicações,0,Sem indício cadastral crítico,FOUND,ATIVA,2,2,589.00,1596.091765,1698.0009011232714,-0.5931,Comportamento esperado
584,188097,Merlong Solano,PT,PI,Alimentação,Fornecimento De Alimentação Do Parlamentar,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,2,50,674.00,3231.855000,6522.778260515771,-0.3921,Fornecedor com CNPJ suspeito
379,73772,Hermes Parcianello,MDB,PR,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,7,28,59949.92,86193.122500,116860.66498214444,-0.2246,Comportamento esperado
402,108338,Jaqueline Cassol,PP,RO,Publicidade,Divulgação Da Atividade Parlamentar.,1,Situação cadastral não ativa: INAPTA,FOUND,INAPTA,1,7,6800.00,289552.191071,359934.1329827757,-0.7856,Fornecedor com CNPJ suspeito
610,218879,Nelho Bezerra,UNIÃO,CE,Alimentação,Fornecimento De Alimentação Do Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,12,19,1445.49,4778.337742,9185.089924635726,-0.3629,Comportamento esperado
309,160598,Flávia Morais,MDB,GO,Comunicação,Telefonia,0,Sem indício cadastral crítico,FOUND,ATIVA,5,69,51686.67,16840.076000,26049.85234640615,1.3377,Comportamento esperado
188,220625,Delegada Ione,AVANTE,MG,Viagens,Passagem Aérea - Reembolso,0,Sem indício cadastral crítico,FOUND,ATIVA,3,3,2540.59,7020.191961,10297.188894597206,-0.435,Comportamento esperado
330,204473,General Girão,PL,RN,Outros,"Serviço De Táxi, Pedágio E Estacionamento",1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,2,5,224.60,8284.906667,15407.736715157096,-0.5231,Fornecedor com CNPJ suspeito
15,204495,Airton Faleiro,PT,PA,Publicidade,Divulgação Da Atividade Parlamentar.,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,3,14,85440.00,319971.475333,323849.5425991789,-0.7242,Fornecedor com CNPJ suspeito
188,220625,Delegada Ione,AVANTE,MG,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,1,9,2520.00,123562.947566,162703.54342443834,-0.7439,Fornecedor com CNPJ suspeito
303,204411,Filipe Barros,PL,PR,Serviços profissionais,"Consultorias, Pesquisas E Trabalhos Técnicos.",0,Sem indício cadastral crítico,FOUND,ATIVA,2,6,89000.00,58752.690645,58141.82428785019,0.5202,Comportamento esperado
233,178830,Dr. Sinval Malheiros,PODE,SP,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,7,9,1019.34,42192.750821,64034.19773844777,-0.643,Comportamento esperado
195,204512,Delegado Marcelo Freitas,UNIÃO,MG,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Documento não consultado por não ser CNPJ,NOT_APPLICABLE,,1,9,40500.00,123562.947566,162703.54342443834,-0.5105,Comportamento esperado
313,204510,Franco Cartafina,PP,MG,Viagens,Passagem Aérea - Sigepa,,,,,0,16,24243.12,195216.599630,167832.49260588933,-1.0187,Comportamento esperado
235,204412,Dr. Zacharias Calil,MDB,GO,Alimentação,Fornecimento De Alimentação Do Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,54,591,29593.66,3293.239000,7032.529544734017,3.7398,Anomalia financeira extrema
815,178922,Tadeu Alencar,PSB,PE,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,2,6,5129.00,90785.734524,140277.34198893898,-0.6106,Fornecedor com CNPJ suspeito
482,204405,Liziane Bayer,REPUBLICANOS,RS,Combustível,Combustíveis E Lubrificantes.,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,5,5,1436.57,60520.148547,97388.05968907535,-0.6067,Fornecedor com CNPJ suspeito
30,160545,Alexandre Leite,UNIÃO,SP,Viagens,Passagem Aérea - Sigepa,,,,,0,317,312987.92,185430.171967,136227.76556134285,0.9364,Comportamento esperado
209,178929,Diego Garcia,UNIÃO,PR,Outros,"Serviço De Táxi, Pedágio E Estacionamento",0,Sem indício cadastral crítico,FOUND,ATIVA,47,1643,40156.45,5713.999474,13397.131596894355,2.5709,Possível anomalia financeira
570,178843,Marx Beltrão,UNIÃO,AL,Publicidade,Divulgação Da Atividade Parlamentar.,0,Sem indício cadastral crítico,FOUND,ATIVA,5,76,1326410.00,358459.172381,402499.84210100886,2.4048,Possível anomalia financeira
481,74858,Lindbergh Farias,PT,RJ,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,46,158,40970.22,44023.319398,62812.667137756165,-0.0486,Comportamento esperado
667,74574,Paulo Magalhães,PSD,BA,Hotéis,"Hospedagem ,exceto Do Parlamentar No Distrito Federal.",0,Sem indício cadastral crítico,FOUND,ATIVA,6,71,15486.78,14559.116889,26542.375379101115,0.035,Comportamento esperado
554,204506,Marcos Pereira,REPUBLICANOS,SP,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,2,88,37097.96,42192.750821,64034.19773844777,-0.0796,Comportamento esperado
176,204409,Daniel Trzeciak,PSDB,RS,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,1,Erro na consulta pública de CNPJ,ERROR,,1,59,13279.28,109428.142500,149558.61424927576,-0.6429,Fornecedor com CNPJ suspeito
666,220685,Paulo Litro,UNIÃO,PR,Combustível,Combustíveis E Lubrificantes.,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,3,6,2566.27,57944.345500,82353.4495793919,-0.6724,Fornecedor com CNPJ suspeito
610,218879,Nelho Bezerra,UNIÃO,CE,Locomoção,Locação Ou Fretamento De Veículos Automotores,0,Sem indício cadastral crítico,FOUND,ATIVA,1,3,14100.00,139651.247778,143531.8586124825,-0.8747,Comportamento esperado
851,204483,Vilson Da Fetaemg,PSB,MG,Locomoção,Locação Ou Fretamento De Veículos Automotores,0,Sem indício cadastral crítico,FOUND,ATIVA,2,23,78130.96,199358.988889,190617.58878325575,-0.636,Comportamento esperado
318,68720,Fábio Henrique,UNIÃO,SE,Combustível,Combustíveis E Lubrificantes.,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,1,1,435.04,53493.520741,82556.56454059949,-0.6427,Fornecedor com CNPJ suspeito
632,178987,Orlando Silva,PCDOB,SP,Publicidade,Divulgação Da Atividade Parlamentar.,0,Sem indício cadastral crítico,FOUND,ATIVA,8,79,897449.30,243741.226243,313657.1515008437,2.0841,Possível anomalia financeira
43,204545,Alê Silva,REPUBLICANOS,MG,Outros,"Serviço De Táxi, Pedágio E Estacionamento",0,Sem indício cadastral crítico,FOUND,ATIVA,4,32,2005.90,5572.245385,10370.293242628488,-0.3439,Comportamento esperado
750,223128,Rodrigo Estacho,PSD,PR,Outros,"Serviço De Táxi, Pedágio E Estacionamento",0,Sem indício cadastral crítico,FOUND,ATIVA,8,154,10574.47,5713.999474,13397.131596894355,0.3628,Comportamento esperado
12,136811,Afonso Hamm,PP,RS,Publicidade,Divulgação Da Atividade Parlamentar.,1,Situação cadastral não ativa: INAPTA,FOUND,INAPTA,1,5,20000.00,215724.063125,265101.600265673,-0.7383,Fornecedor com CNPJ suspeito
584,188097,Merlong Solano,PT,PI,Hotéis,"Hospedagem ,exceto Do Parlamentar No Distrito Federal.",0,Sem indício cadastral crítico,FOUND,ATIVA,8,13,3151.30,7549.470769,12134.625273294365,-0.3624,Comportamento esperado
893,,,,NA,Alimentação,Fornecimento De Alimentação Do Parlamentar,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,1,14,9975.00,76824.316875,122514.48277202321,-0.5456,Fornecedor com CNPJ suspeito
806,220575,Sonize Barbosa,PL,AP,Combustível,Combustíveis E Lubrificantes.,1,Situação cadastral não ativa: INAPTA,FOUND,INAPTA,1,1,150.00,24571.047667,39205.554475113444,-0.6229,Fornecedor com CNPJ suspeito
859,160569,Waldenor Pereira,PT,BA,Alimentação,Fornecimento De Alimentação Do Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,3,5,392.08,5334.958511,10548.888785765435,-0.4686,Comportamento esperado
756,204480,Rogério Correia,PT,MG,Viagens,Passagem Aérea - Reembolso,0,Sem indício cadastral crítico,FOUND,ATIVA,1,1,2550.59,7020.191961,10297.188894597206,-0.4341,Comportamento esperado
704,160641,Professora Marcivania,PCDOB,AP,Publicidade,Divulgação Da Atividade Parlamentar.,0,Sem indício cadastral crítico,FOUND,ATIVA,8,20,497820.00,282209.245429,388109.6753004129,0.5555,Comportamento esperado
36,74057,Alice Portugal,PCDOB,BA,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,5,27,52449.44,98257.521290,134321.8726415135,-0.341,Comportamento esperado
313,204510,Franco Cartafina,PP,MG,Outros,"Serviço De Táxi, Pedágio E Estacionamento",0,Sem indício cadastral crítico,FOUND,ATIVA,5,46,3032.89,5572.245385,10370.293242628488,-0.2449,Comportamento esperado
871,160592,Zeca Dirceu,PT,PR,Serviços profissionais,"Consultorias, Pesquisas E Trabalhos Técnicos.",0,Sem indício cadastral crítico,FOUND,ATIVA,1,2,20000.00,58752.690645,58141.82428785019,-0.6665,Comportamento esperado
541,204558,Marcelo Nilo,REPUBLICANOS,BA,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Documento não consultado por não ser CNPJ,NOT_APPLICABLE,,1,13,71500.00,98257.521290,134321.8726415135,-0.1992,Comportamento esperado
571,204428,Marília Arraes,SOLIDARIEDADE,PE,Serviços profissionais,"Consultorias, Pesquisas E Trabalhos Técnicos.",0,Sem indício cadastral crítico,FOUND,ATIVA,1,11,55000.00,33394.939474,25891.938420366478,0.8344,Comportamento esperado
200,220619,Delegado Ramagem,PL,RJ,Viagens,Passagem Aérea - Rpa,0,Sem indício cadastral crítico,FOUND,ATIVA,1,1,3199.85,24365.871064,36425.48190750471,-0.5811,Comportamento esperado
823,204466,Tereza Nelma,PSD,AL,Outros,Serviço De Segurança Prestado Por Empresa Especializada.,0,Sem indício cadastral crítico,FOUND,ATIVA,1,10,51900.00,51900.000000,,,Comportamento esperado
665,233592,Paulo Lemos,PT,AP,Locomoção,Locação Ou Fretamento De Veículos Automotores,0,Sem indício cadastral crítico,FOUND,ATIVA,1,1,1210.06,118873.802381,121389.286590239,-0.9693,Comportamento esperado
791,204438,Sergio Toledo,PV,AL,Comunicação,Telefonia,0,Sem indício cadastral crítico,FOUND,ATIVA,1,11,1393.35,4087.430000,3910.7833872298947,-0.6889,Comportamento esperado
352,107283,Gleisi Hoffmann,PT,PR,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,262,985,205226.41,57944.345500,82353.4495793919,1.7884,Comportamento esperado
153,178963,Covatti Filho,PP,RS,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,149,274,88993.51,60520.148547,97388.05968907535,0.2924,Comportamento esperado
208,220691,Diego Coronel,REPUBLICANOS,BA,Viagens,Passagem Aérea - Rpa,0,Sem indício cadastral crítico,FOUND,ATIVA,2,14,28016.37,31763.658913,54219.86604798766,-0.0691,Comportamento esperado
783,204387,Sargento Fahur,PL,PR,Viagens,Passagem Aérea - Sigepa,,,,,0,282,179671.63,173223.575536,125997.34942419773,0.0512,Comportamento esperado
877,204559,Zé Neto,PT,BA,Outros,"Serviço De Táxi, Pedágio E Estacionamento",0,Sem indício cadastral crítico,FOUND,ATIVA,4,84,16845.35,7947.726552,12451.86965129915,0.7146,Comportamento esperado
57,133439,André Figueiredo,PDT,CE,Locomoção,Locação Ou Fretamento De Veículos Automotores,0,Sem indício cadastral crítico,FOUND,ATIVA,2,65,546264.56,139651.247778,143531.8586124825,2.8329,Possível anomalia financeira
478,92102,Leur Lomanto Júnior,UNIÃO,BA,Publicidade,Divulgação Da Atividade Parlamentar.,0,Sem indício cadastral crítico,FOUND,ATIVA,5,57,547641.64,317318.910361,328157.1355142384,0.7019,Comportamento esperado
80,220612,Bebeto,PP,RJ,Alimentação,Fornecimento De Alimentação Do Parlamentar,0,Sem indício cadastral crítico,FOUND,ATIVA,6,10,814.06,5314.154545,11413.915891543053,-0.3943,Comportamento esperado
732,204362,Ricardo Guidi,PSD,SC,Locomoção,Locação Ou Fretamento De Veículos Automotores,1,Situação cadastral não ativa: BAIXADA,FOUND,BAIXADA,1,2,551.26,154711.621212,151032.92349497412,-1.0207,Fornecedor com CNPJ suspeito
266,178854,Elmar Nascimento,UNIÃO,BA,Outros,Manutenção De Escritório De Apoio À Atividade Parlamentar,0,Documento não consultado por não ser CNPJ,NOT_APPLICABLE,,1,46,248767.75,98257.521290,134321.8726415135,1.1205,Comportamento esperado
690,204524,Pinheirinho,PP,MG,Viagens,Passagem Aérea - Reembolso,0,Sem indício cadastral crítico,FOUND,ATIVA,2,4,9546.31,7020.191961,10297.188894597206,0.2453,Comportamento esperado
378,204539,Hercílio Coelho Diniz,MDB,MG,Combustível,Combustíveis E Lubrificantes.,0,Sem indício cadastral crítico,FOUND,ATIVA,99,294,93454.23,65306.104375,92314.0005265802,0.3049,Comportamento esperado
150,204514,Coronel Tadeu,PL,SP,Comunicação,Telefonia,0,Sem indício cadastral crítico,FOUND,ATIVA,2,24,12030.58,19889.940211,25751.500071775903,-0.3052,Comportamento esperado
199,220654,Delegado Paulo Bilynskyj,PL,SP,Hotéis,"Hospedagem ,exceto Do Parlamentar No Distrito Federal.",0,Sem indício cadastral crítico,FOUND,ATIVA,38,68,42467.42,10014.789189,11435.329101648113,2.8379,Possível anomalia financeira
309,160598,Flávia Morais,PDT,GO,Publicidade,Divulgação Da Atividade Parlamentar.,0,Sem indício cadastral crítico,FOUND,ATIVA,2,10,148440.00,294423.402917,352090.0693215526,-0.4146,Comportamento esperado
